INSTRUCTION CONSTRUCTED: WFI: 
truefalsefalsefalsefalsefalsetruetruetruetruetruetruetruetruetruefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsetruefalsefalsefalsetruetruefalsefalsefalsetruefalsefalsetruefalsetruetruefalsefalsefalsefalsefalsefalsefalsetruetruefalsefalsefalsefalsetruetruefalsefalsefalsefalsefalsefalsefalsefalsetruefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsetruefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsetruefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsetruetruefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsetruefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalse(_ struct (|bits| #x0000000080000000))(_ struct (|bits| #x0000000000000401))falsefalsefalse#x0(_ bv512 128)(_ bv48 128)(_ struct (|bits| #x0000000000000000))#x0000000010300000true(_ struct (|bits| #x0000000000000000))(_ struct (|bits| #x0000000000000000))(_ struct (|bits| #x0000000000000000))(_ struct (|bits| #x0000000000000000))(_ struct (|bits| #x0000000000000000))(_ struct (|bits| #x0000000000000000))(_ struct (|bits| #x0000000000000000))(_ struct (|bits| #x0000000000000000))(_ struct (|bits| #x0000000000000000))(_ struct (|bits| #x0000000000000000))(_ struct (|bits| #x0000000000000000))(_ struct (|bits| #x0000000000000000))(_ struct (|bits| #x0000000000000000))(_ struct (|bits| #x0000000000000000))(_ struct (|bits| #x0000000000000000))(_ struct (|bits| #x0000000000000000))#x0000000000000000#x0000000000000000(_ struct (|bits| #x0000000000000000))(_ struct (|bits| #x0000000000000000))(_ struct (|bits| #x0000000000000000))(_ struct (|bits| #x0000000000000000))(_ struct (|bits| #x0000000000000000))(_ struct (|bits| #x0000000000000000))(_ struct (|bits| #x0000000000000000))(_ struct (|bits| #x0000000000000000))(_ struct (|bits| #x00000001))(_ struct (|bits| #x0000000000000000))(_ struct (|bits| #x0000000000000000))false(_ struct (|bits| #x0000000000000000))true(_ bv48 128)#x0000#x0000#x00000000000000truetruetruetruetruetruetruetruefalsefalsefalsetruefalse#b1Assembling instruction!opcode: #xd503207f 
(trace
  (assume-reg |__monomorphize_reads| nil true)
  (read-reg |PSTATE| ((_ field |A|)) (_ struct (|IT| v574) (|M| v576) (|Q| v581) (|BTYPE| v566) (|Z| #b0) (|PPEND| v580) (|EL| #b00) (|PM| v579) (|SM| #b0) (|GE| v572) (|SP| #b0) (|PAN| v578) (|EXLOCK| #b0) (|nRW| #b0) (|SS| #b0) (|T| v585) (|D| #b1) (|N| #b0) (|I| #b1) (|DIT| #b0) (|SSBS| v584) (|TCO| v586) (|UAO| v587) (|V| #b0) (|ALLINT| #b0) (|F| #b1) (|J| v575) (|ZA| #b0) (|A| #b1) (|E| v569) (|IL| #b0) (|C| #b0)))
  (read-reg |PSTATE| ((_ field |I|)) (_ struct (|IT| v574) (|M| v576) (|Q| v581) (|BTYPE| v566) (|Z| #b0) (|PPEND| v580) (|EL| #b00) (|PM| v579) (|SM| #b0) (|GE| v572) (|SP| #b0) (|PAN| v578) (|EXLOCK| #b0) (|nRW| #b0) (|SS| #b0) (|T| v585) (|D| #b1) (|N| #b0) (|I| #b1) (|DIT| #b0) (|SSBS| v584) (|TCO| v586) (|UAO| v587) (|V| #b0) (|ALLINT| #b0) (|F| #b1) (|J| v575) (|ZA| #b0) (|A| #b1) (|E| v569) (|IL| #b0) (|C| #b0)))
  (read-reg |PSTATE| ((_ field |F|)) (_ struct (|IT| v574) (|M| v576) (|Q| v581) (|BTYPE| v566) (|Z| #b0) (|PPEND| v580) (|EL| #b00) (|PM| v579) (|SM| #b0) (|GE| v572) (|SP| #b0) (|PAN| v578) (|EXLOCK| #b0) (|nRW| #b0) (|SS| #b0) (|T| v585) (|D| #b1) (|N| #b0) (|I| #b1) (|DIT| #b0) (|SSBS| v584) (|TCO| v586) (|UAO| v587) (|V| #b0) (|ALLINT| #b0) (|F| #b1) (|J| v575) (|ZA| #b0) (|A| #b1) (|E| v569) (|IL| #b0) (|C| #b0)))
  (read-reg |PSTATE| ((_ field |nRW|)) (_ struct (|IT| v574) (|M| v576) (|Q| v581) (|BTYPE| v566) (|Z| #b0) (|PPEND| v580) (|EL| #b00) (|PM| v579) (|SM| #b0) (|GE| v572) (|SP| #b0) (|PAN| v578) (|EXLOCK| #b0) (|nRW| #b0) (|SS| #b0) (|T| v585) (|D| #b1) (|N| #b0) (|I| #b1) (|DIT| #b0) (|SSBS| v584) (|TCO| v586) (|UAO| v587) (|V| #b0) (|ALLINT| #b0) (|F| #b1) (|J| v575) (|ZA| #b0) (|A| #b1) (|E| v569) (|IL| #b0) (|C| #b0)))
  (read-reg |PSTATE| ((_ field |EL|)) (_ struct (|IT| v574) (|M| v576) (|Q| v581) (|BTYPE| v566) (|Z| #b0) (|PPEND| v580) (|EL| #b00) (|PM| v579) (|SM| #b0) (|GE| v572) (|SP| #b0) (|PAN| v578) (|EXLOCK| #b0) (|nRW| #b0) (|SS| #b0) (|T| v585) (|D| #b1) (|N| #b0) (|I| #b1) (|DIT| #b0) (|SSBS| v584) (|TCO| v586) (|UAO| v587) (|V| #b0) (|ALLINT| #b0) (|F| #b1) (|J| v575) (|ZA| #b0) (|A| #b1) (|E| v569) (|IL| #b0) (|C| #b0)))
  (read-reg |PSTATE| ((_ field |SP|)) (_ struct (|IT| v574) (|M| v576) (|Q| v581) (|BTYPE| v566) (|Z| #b0) (|PPEND| v580) (|EL| #b00) (|PM| v579) (|SM| #b0) (|GE| v572) (|SP| #b0) (|PAN| v578) (|EXLOCK| #b0) (|nRW| #b0) (|SS| #b0) (|T| v585) (|D| #b1) (|N| #b0) (|I| #b1) (|DIT| #b0) (|SSBS| v584) (|TCO| v586) (|UAO| v587) (|V| #b0) (|ALLINT| #b0) (|F| #b1) (|J| v575) (|ZA| #b0) (|A| #b1) (|E| v569) (|IL| #b0) (|C| #b0)))
  (read-reg |PSTATE| ((_ field |EL|)) (_ struct (|IT| v574) (|M| v576) (|Q| v581) (|BTYPE| v566) (|Z| #b0) (|PPEND| v580) (|EL| #b00) (|PM| v579) (|SM| #b0) (|GE| v572) (|SP| #b0) (|PAN| v578) (|EXLOCK| #b0) (|nRW| #b0) (|SS| #b0) (|T| v585) (|D| #b1) (|N| #b0) (|I| #b1) (|DIT| #b0) (|SSBS| v584) (|TCO| v586) (|UAO| v587) (|V| #b0) (|ALLINT| #b0) (|F| #b1) (|J| v575) (|ZA| #b0) (|A| #b1) (|E| v569) (|IL| #b0) (|C| #b0)))
  (read-reg |FeatureImpl| nil (_ vec false false false false true true true true true true true true true false false false false false false false false false false false false false false false false false false false false false false false true false false false true true false false false true false false true false true true false false false false false false false true true false false false false true true false false false false false false false false true false false false false false false false false false false false false false false false false false false false false false false false false false false false false false true false false false false false false false false false false false false false true false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false true true false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false v517))
  (read-reg |FeatureImpl| nil (_ vec false false false false true true true true true true true true true false false false false false false false false false false false false false false false false false false false false false false false true false false false true true false false false true false false true false true true false false false false false false false true true false false false false true true false false false false false false false false true false false false false false false false false false false false false false false false false false false false false false false false false false false false false false true false false false false false false false false false false false false false true false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false true true false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false v517))
  (read-reg |PSTATE| ((_ field |nRW|)) (_ struct (|IT| v574) (|M| v576) (|Q| v581) (|BTYPE| v566) (|Z| #b0) (|PPEND| v580) (|EL| #b00) (|PM| v579) (|SM| #b0) (|GE| v572) (|SP| #b0) (|PAN| v578) (|EXLOCK| #b0) (|nRW| #b0) (|SS| #b0) (|T| v585) (|D| #b1) (|N| #b0) (|I| #b1) (|DIT| #b0) (|SSBS| v584) (|TCO| v586) (|UAO| v587) (|V| #b0) (|ALLINT| #b0) (|F| #b1) (|J| v575) (|ZA| #b0) (|A| #b1) (|E| v569) (|IL| #b0) (|C| #b0)))
  (read-reg |FeatureImpl| nil (_ vec false false false false true true true true true true true true true false false false false false false false false false false false false false false false false false false false false false false false true false false false true true false false false true false false true false true true false false false false false false false true true false false false false true true false false false false false false false false true false false false false false false false false false false false false false false false false false false false false false false false false false false false false false true false false false false false false false false false false false false false true false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false true true false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false v517))
  (read-reg |__ThisInstrEnc| nil |__A64|)
  (define-const v4137 (concat #b000000000000000000000000000000000000011 v4102)) ; src/v8_base.sail 9318:36 - 9318:81
  (write-reg |ESR_EL1| nil (_ struct (|bits| v4137)))
  (declare-const v4138 (_ BitVec 64)) ; src/prelude.sail 331:29 - 331:38
  (write-reg |FAR_EL1| nil v4138)
  (read-reg |FeatureImpl| nil (_ vec false false false false true true true true true true true true true false false false false false false false false false false false false false false false false false false false false false false false true false false false true true false false false true false false true false true true false false false false false false false true true false false false false true true false false false false false false false false true false false false false false false false false false false false false false false false false false false false false false false false false false false false false false true false false false false false false false false false false false false false true false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false true true false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false v517))
  (read-reg |FeatureImpl| nil (_ vec false false false false true true true true true true true true true false false false false false false false false false false false false false false false false false false false false false false false true false false false true true false false false true false false true false true true false false false false false false false true true false false false false true true false false false false false false false false true false false false false false false false false false false false false false false false false false false false false false false false false false false false false false true false false false false false false false false false false false false false true false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false true true false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false v517))
  (read-reg |FeatureImpl| nil (_ vec false false false false true true true true true true true true true false false false false false false false false false false false false false false false false false false false false false false false true false false false true true false false false true false false true false true true false false false false false false false true true false false false false true true false false false false false false false false true false false false false false false false false false false false false false false false false false false false false false false false false false false false false false true false false false false false false false false false false false false false true false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false true true false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false v517))
  (read-reg |FeatureImpl| nil (_ vec false false false false true true true true true true true true true false false false false false false false false false false false false false false false false false false false false false false false true false false false true true false false false true false false true false true true false false false false false false false true true false false false false true true false false false false false false false false true false false false false false false false false false false false false false false false false false false false false false false false false false false false false false true false false false false false false false false false false false false false true false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false true true false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false v517))
  (write-reg |PSTATE| ((_ field |EL|)) (_ struct (|IT| v574) (|M| v576) (|Q| v581) (|BTYPE| v566) (|Z| #b0) (|PPEND| v580) (|EL| #b01) (|PM| v579) (|SM| #b0) (|GE| v572) (|SP| #b0) (|PAN| v578) (|EXLOCK| #b0) (|nRW| #b0) (|SS| #b0) (|T| v585) (|D| #b1) (|N| #b0) (|I| #b1) (|DIT| #b0) (|SSBS| v584) (|TCO| v586) (|UAO| v587) (|V| #b0) (|ALLINT| #b0) (|F| #b1) (|J| v575) (|ZA| #b0) (|A| #b1) (|E| v569) (|IL| #b0) (|C| #b0)))
  (write-reg |PSTATE| ((_ field |nRW|)) (_ struct (|IT| v574) (|M| v576) (|Q| v581) (|BTYPE| v566) (|Z| #b0) (|PPEND| v580) (|EL| #b01) (|PM| v579) (|SM| #b0) (|GE| v572) (|SP| #b0) (|PAN| v578) (|EXLOCK| #b0) (|nRW| #b0) (|SS| #b0) (|T| v585) (|D| #b1) (|N| #b0) (|I| #b1) (|DIT| #b0) (|SSBS| v584) (|TCO| v586) (|UAO| v587) (|V| #b0) (|ALLINT| #b0) (|F| #b1) (|J| v575) (|ZA| #b0) (|A| #b1) (|E| v569) (|IL| #b0) (|C| #b0)))
  (write-reg |PSTATE| ((_ field |SP|)) (_ struct (|IT| v574) (|M| v576) (|Q| v581) (|BTYPE| v566) (|Z| #b0) (|PPEND| v580) (|EL| #b01) (|PM| v579) (|SM| #b0) (|GE| v572) (|SP| #b1) (|PAN| v578) (|EXLOCK| #b0) (|nRW| #b0) (|SS| #b0) (|T| v585) (|D| #b1) (|N| #b0) (|I| #b1) (|DIT| #b0) (|SSBS| v584) (|TCO| v586) (|UAO| v587) (|V| #b0) (|ALLINT| #b0) (|F| #b1) (|J| v575) (|ZA| #b0) (|A| #b1) (|E| v569) (|IL| #b0) (|C| #b0)))
  (read-reg |PSTATE| ((_ field |nRW|)) (_ struct (|IT| v574) (|M| v576) (|Q| v581) (|BTYPE| v566) (|Z| #b0) (|PPEND| v580) (|EL| #b01) (|PM| v579) (|SM| #b0) (|GE| v572) (|SP| #b1) (|PAN| v578) (|EXLOCK| #b0) (|nRW| #b0) (|SS| #b0) (|T| v585) (|D| #b1) (|N| #b0) (|I| #b1) (|DIT| #b0) (|SSBS| v584) (|TCO| v586) (|UAO| v587) (|V| #b0) (|ALLINT| #b0) (|F| #b1) (|J| v575) (|ZA| #b0) (|A| #b1) (|E| v569) (|IL| #b0) (|C| #b0)))
  (read-reg |FeatureImpl| nil (_ vec false false false false true true true true true true true true true false false false false false false false false false false false false false false false false false false false false false false false true false false false true true false false false true false false true false true true false false false false false false false true true false false false false true true false false false false false false false false true false false false false false false false false false false false false false false false false false false false false false false false false false false false false false true false false false false false false false false false false false false false true false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false true true false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false v517))
  (read-reg |PSTATE| ((_ field |EL|)) (_ struct (|IT| v574) (|M| v576) (|Q| v581) (|BTYPE| v566) (|Z| #b0) (|PPEND| v580) (|EL| #b01) (|PM| v579) (|SM| #b0) (|GE| v572) (|SP| #b1) (|PAN| v578) (|EXLOCK| #b0) (|nRW| #b0) (|SS| #b0) (|T| v585) (|D| #b1) (|N| #b0) (|I| #b1) (|DIT| #b0) (|SSBS| v584) (|TCO| v586) (|UAO| v587) (|V| #b0) (|ALLINT| #b0) (|F| #b1) (|J| v575) (|ZA| #b0) (|A| #b1) (|E| v569) (|IL| #b0) (|C| #b0)))
  (read-reg |SPSR_EL1| ((_ field |bits|)) (_ struct (|bits| v3830)))
  (define-const v4140 (bvand (bvand (bvand (bvor (bvand (bvand (bvand (bvshl ((_ zero_extend 63) ((_ extract 0 0) (bvlshr v578 #b0))) #x0000000000000016) #xffffffffffefffff) #xffffffffffdfffff) #xfffffffffffffc3f) #x00000000000003c0) #xffffffffffffffef) #xfffffffffffffff3) #xfffffffffffffffe)) ; 0:0 - 0:0
  (read-reg |SPSR_EL1| nil (_ struct (|bits| v3830)))
  (write-reg |SPSR_EL1| nil (_ struct (|bits| v4140)))
  (read-reg |PSTATE| ((_ field |EL|)) (_ struct (|IT| v574) (|M| v576) (|Q| v581) (|BTYPE| v566) (|Z| #b0) (|PPEND| v580) (|EL| #b01) (|PM| v579) (|SM| #b0) (|GE| v572) (|SP| #b1) (|PAN| v578) (|EXLOCK| #b0) (|nRW| #b0) (|SS| #b0) (|T| v585) (|D| #b1) (|N| #b0) (|I| #b1) (|DIT| #b0) (|SSBS| v584) (|TCO| v586) (|UAO| v587) (|V| #b0) (|ALLINT| #b0) (|F| #b1) (|J| v575) (|ZA| #b0) (|A| #b1) (|E| v569) (|IL| #b0) (|C| #b0)))
  (read-reg |PSTATE| ((_ field |EL|)) (_ struct (|IT| v574) (|M| v576) (|Q| v581) (|BTYPE| v566) (|Z| #b0) (|PPEND| v580) (|EL| #b01) (|PM| v579) (|SM| #b0) (|GE| v572) (|SP| #b1) (|PAN| v578) (|EXLOCK| #b0) (|nRW| #b0) (|SS| #b0) (|T| v585) (|D| #b1) (|N| #b0) (|I| #b1) (|DIT| #b0) (|SSBS| v584) (|TCO| v586) (|UAO| v587) (|V| #b0) (|ALLINT| #b0) (|F| #b1) (|J| v575) (|ZA| #b0) (|A| #b1) (|E| v569) (|IL| #b0) (|C| #b0)))
  (write-reg |ELR_EL1| nil #x0000000010300000)
  (write-reg |PSTATE| ((_ field |SS|)) (_ struct (|IT| v574) (|M| v576) (|Q| v581) (|BTYPE| v566) (|Z| #b0) (|PPEND| v580) (|EL| #b01) (|PM| v579) (|SM| #b0) (|GE| v572) (|SP| #b1) (|PAN| v578) (|EXLOCK| #b0) (|nRW| #b0) (|SS| #b0) (|T| v585) (|D| #b1) (|N| #b0) (|I| #b1) (|DIT| #b0) (|SSBS| v584) (|TCO| v586) (|UAO| v587) (|V| #b0) (|ALLINT| #b0) (|F| #b1) (|J| v575) (|ZA| #b0) (|A| #b1) (|E| v569) (|IL| #b0) (|C| #b0)))
  (read-reg |FeatureImpl| nil (_ vec false false false false true true true true true true true true true false false false false false false false false false false false false false false false false false false false false false false false true false false false true true false false false true false false true false true true false false false false false false false true true false false false false true true false false false false false false false false true false false false false false false false false false false false false false false false false false false false false false false false false false false false false false true false false false false false false false false false false false false false true false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false true true false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false v517))
  (write-reg |PSTATE| ((_ field |D|)) (_ struct (|IT| v574) (|M| v576) (|Q| v581) (|BTYPE| v566) (|Z| #b0) (|PPEND| v580) (|EL| #b01) (|PM| v579) (|SM| #b0) (|GE| v572) (|SP| #b1) (|PAN| v578) (|EXLOCK| #b0) (|nRW| #b0) (|SS| #b0) (|T| v585) (|D| #b1) (|N| #b0) (|I| #b1) (|DIT| #b0) (|SSBS| v584) (|TCO| v586) (|UAO| v587) (|V| #b0) (|ALLINT| #b0) (|F| #b1) (|J| v575) (|ZA| #b0) (|A| #b1) (|E| v569) (|IL| #b0) (|C| #b0)))
  (write-reg |PSTATE| ((_ field |A|)) (_ struct (|IT| v574) (|M| v576) (|Q| v581) (|BTYPE| v566) (|Z| #b0) (|PPEND| v580) (|EL| #b01) (|PM| v579) (|SM| #b0) (|GE| v572) (|SP| #b1) (|PAN| v578) (|EXLOCK| #b0) (|nRW| #b0) (|SS| #b0) (|T| v585) (|D| #b1) (|N| #b0) (|I| #b1) (|DIT| #b0) (|SSBS| v584) (|TCO| v586) (|UAO| v587) (|V| #b0) (|ALLINT| #b0) (|F| #b1) (|J| v575) (|ZA| #b0) (|A| #b1) (|E| v569) (|IL| #b0) (|C| #b0)))
  (write-reg |PSTATE| ((_ field |I|)) (_ struct (|IT| v574) (|M| v576) (|Q| v581) (|BTYPE| v566) (|Z| #b0) (|PPEND| v580) (|EL| #b01) (|PM| v579) (|SM| #b0) (|GE| v572) (|SP| #b1) (|PAN| v578) (|EXLOCK| #b0) (|nRW| #b0) (|SS| #b0) (|T| v585) (|D| #b1) (|N| #b0) (|I| #b1) (|DIT| #b0) (|SSBS| v584) (|TCO| v586) (|UAO| v587) (|V| #b0) (|ALLINT| #b0) (|F| #b1) (|J| v575) (|ZA| #b0) (|A| #b1) (|E| v569) (|IL| #b0) (|C| #b0)))
  (write-reg |PSTATE| ((_ field |F|)) (_ struct (|IT| v574) (|M| v576) (|Q| v581) (|BTYPE| v566) (|Z| #b0) (|PPEND| v580) (|EL| #b01) (|PM| v579) (|SM| #b0) (|GE| v572) (|SP| #b1) (|PAN| v578) (|EXLOCK| #b0) (|nRW| #b0) (|SS| #b0) (|T| v585) (|D| #b1) (|N| #b0) (|I| #b1) (|DIT| #b0) (|SSBS| v584) (|TCO| v586) (|UAO| v587) (|V| #b0) (|ALLINT| #b0) (|F| #b1) (|J| v575) (|ZA| #b0) (|A| #b1) (|E| v569) (|IL| #b0) (|C| #b0)))
  (write-reg |PSTATE| ((_ field |IL|)) (_ struct (|IT| v574) (|M| v576) (|Q| v581) (|BTYPE| v566) (|Z| #b0) (|PPEND| v580) (|EL| #b01) (|PM| v579) (|SM| #b0) (|GE| v572) (|SP| #b1) (|PAN| v578) (|EXLOCK| #b0) (|nRW| #b0) (|SS| #b0) (|T| v585) (|D| #b1) (|N| #b0) (|I| #b1) (|DIT| #b0) (|SSBS| v584) (|TCO| v586) (|UAO| v587) (|V| #b0) (|ALLINT| #b0) (|F| #b1) (|J| v575) (|ZA| #b0) (|A| #b1) (|E| v569) (|IL| #b0) (|C| #b0)))
  (read-reg |FeatureImpl| nil (_ vec false false false false true true true true true true true true true false false false false false false false false false false false false false false false false false false false false false false false true false false false true true false false false true false false true false true true false false false false false false false true true false false false false true true false false false false false false false false true false false false false false false false false false false false false false false false false false false false false false false false false false false false false false true false false false false false false false false false false false false false true false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false true true false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false v517))
  (read-reg |PSTATE| ((_ field |EL|)) (_ struct (|IT| v574) (|M| v576) (|Q| v581) (|BTYPE| v566) (|Z| #b0) (|PPEND| v580) (|EL| #b01) (|PM| v579) (|SM| #b0) (|GE| v572) (|SP| #b1) (|PAN| v578) (|EXLOCK| #b0) (|nRW| #b0) (|SS| #b0) (|T| v585) (|D| #b1) (|N| #b0) (|I| #b1) (|DIT| #b0) (|SSBS| v584) (|TCO| v586) (|UAO| v587) (|V| #b0) (|ALLINT| #b0) (|F| #b1) (|J| v575) (|ZA| #b0) (|A| #b1) (|E| v569) (|IL| #b0) (|C| #b0)))
  (read-reg |PSTATE| ((_ field |EL|)) (_ struct (|IT| v574) (|M| v576) (|Q| v581) (|BTYPE| v566) (|Z| #b0) (|PPEND| v580) (|EL| #b01) (|PM| v579) (|SM| #b0) (|GE| v572) (|SP| #b1) (|PAN| v578) (|EXLOCK| #b0) (|nRW| #b0) (|SS| #b0) (|T| v585) (|D| #b1) (|N| #b0) (|I| #b1) (|DIT| #b0) (|SSBS| v584) (|TCO| v586) (|UAO| v587) (|V| #b0) (|ALLINT| #b0) (|F| #b1) (|J| v575) (|ZA| #b0) (|A| #b1) (|E| v569) (|IL| #b0) (|C| #b0)))
  (read-reg |SCTLR_EL1| ((_ field |bits|)) (_ struct (|bits| #x0000000004800005)))
  (read-reg |FeatureImpl| nil (_ vec false false false false true true true true true true true true true false false false false false false false false false false false false false false false false false false false false false false false true false false false true true false false false true false false true false true true false false false false false false false true true false false false false true true false false false false false false false false true false false false false false false false false false false false false false false false false false false false false false false false false false false false false false true false false false false false false false false false false false false false true false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false true true false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false v517))
  (read-reg |FeatureImpl| nil (_ vec false false false false true true true true true true true true true false false false false false false false false false false false false false false false false false false false false false false false true false false false true true false false false true false false true false true true false false false false false false false true true false false false false true true false false false false false false false false true false false false false false false false false false false false false false false false false false false false false false false false false false false false false false true false false false false false false false false false false false false false true false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false true true false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false v517))
  (read-reg |FeatureImpl| nil (_ vec false false false false true true true true true true true true true false false false false false false false false false false false false false false false false false false false false false false false true false false false true true false false false true false false true false true true false false false false false false false true true false false false false true true false false false false false false false false true false false false false false false false false false false false false false false false false false false false false false false false false false false false false false true false false false false false false false false false false false false false true false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false true true false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false v517))
  (read-reg |FeatureImpl| nil (_ vec false false false false true true true true true true true true true false false false false false false false false false false false false false false false false false false false false false false false true false false false true true false false false true false false true false true true false false false false false false false true true false false false false true true false false false false false false false false true false false false false false false false false false false false false false false false false false false false false false false false false false false false false false true false false false false false false false false false false false false false true false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false true true false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false v517))
  (read-reg |PSTATE| ((_ field |EL|)) (_ struct (|IT| v574) (|M| v576) (|Q| v581) (|BTYPE| v566) (|Z| #b0) (|PPEND| v580) (|EL| #b01) (|PM| v579) (|SM| #b0) (|GE| v572) (|SP| #b1) (|PAN| v578) (|EXLOCK| #b0) (|nRW| #b0) (|SS| #b0) (|T| v585) (|D| #b1) (|N| #b0) (|I| #b1) (|DIT| #b0) (|SSBS| v584) (|TCO| v586) (|UAO| v587) (|V| #b0) (|ALLINT| #b0) (|F| #b1) (|J| v575) (|ZA| #b0) (|A| #b1) (|E| v569) (|IL| #b0) (|C| #b0)))
  (read-reg |VBAR_EL1| nil #x0000000000000000)
  (write-reg |Branchtypetaken| nil |BranchType_EXCEPTION|)
